25,03,48.521
36,40,1.607
60,096,1.573
42,HOL,2.538
65,FP06,104.140
68,ENO,9.783
92,01-28,1.198
5,18,NaN
6,07,NaN
32,54,2.920
41,G21,1.630
33,1205,0.501
45,HS,3.063
10,16,6.513
65,W31,2.040
79,NB,58.385
29,12,0.745
60,050,0.844
11,54.2,2.168
11,60.4,12.026
55,IS23,1.793
68,WDS,0.000
84,0010,1.628
86,24,2.534
18,02,13.646
32,34-1,1.027
41,H21,0.657
60,033,1.019
41,SCLAY,3.006
84,0023,3.197
97,125,7.032
59,FORT 2,3.513
92,01-25,0.459
19,78,216.807
29,56,6.604
34,031,1.104
49,DV2-A,1.442
41,H14,0.710
78,15,1.496
92,04-03,16.497
32,31,2.287
41,G41B,1.083
60,150,3.031
80,11,6.537
63,PBF,1.081
66,LASKER,2.572
1,103,3.040
41,G40A2,0.908
43,PR29,1.371
92,01-30,0.607
60,225,1.038
92,01-37,0.858
11,18.2,1.502
41,G32,0.827
41,JEF4,5.064
51,PR19,1.358
64,P04A,48.253
65,W08,219.151
74,1512B,0.787
98,PRWR,0.861
13,12-11,1.120
41,NCLAY2,8.960
60,217,1.530
60,231,3.057
59,MAR 2,1.314
60,094,1.153
65,W26,0.948
85,13,4.077
11,17.1,0.687
11,26.1,0.718
51,PR27B,1.537
54,PH2,1.146
29,52,8.104
31,WOLF,5.681
92,04-08,0.636
92,17-05,1.230
31,CALY,4.746
86,12,1.058
95,04,10.859
60,205,3.946
77,08,18.883
6,06,1.219
32,23,1.741
39,WOEL,3.600
49,DV1-B,4.326
32,39,1.453
69,1RB,4.289
40,SHIN,10.715
60,059,0.586
78,04,5.866
25,21,1.426
26,G5C,0.853
33,0301,24.301
39,TYHO,8.386
39,SOOX,0.930
92,07-07A,228.981
32,45,3.896
55,LS12,1.141
78,30,7.871
92,20-09,1.441
92,01-51,0.773
41,FR1,1.933
41,G59,0.533
50,QUA,6.285
64,P08A,2.115
73,MTTZ,5.085
34,051,1.898
41,G18,0.862
44,WS-2,1.224
72,BETHEL,26.920
68,H,0.742
82,HARR,7.942
41,G22,1.069
41,NCLAY1,5.623
60,015,1.222
60,149,2.952
49,FT,2.811
58,W2,1.478
67,SF18,2.480
71,UU17,4.777
26,CC03,1.616
26,MR02,0.938
29,10,4.463
34,605,1.666
87,ALARKA,7.559
92,08-08,2.542
74,1505B,1.189
11,24.1,2.393
18,13,0.922
60,056,0.882
70,WEST,1.716
5,04,2.751
6,09,NaN
36,21,1.802
49,CD,6.363
11,16.2,0.929
12,0029-B,18.973
18,33,101.539
11,19.1,2.510
11,25.1,0.946
12,0012,271.019
78,29,0.543
94,SC,4.741
23,WACO,7.069
25,02,320.272
65,H11,282.466
73,WDSD,NaN
100,07 BRU,61.286
28,WAN,0.828
34,503,0.760
55,BC13,1.958
92,04-14,0.985
3,04,4.177
11,23.2,2.505
1,063,1.276
41,G56,0.512
82,CLCE,1.189
92,08-05,2.397
7,WASH2,12.989
60,212,3.487
60,065,0.908
62,ROC,8.533
7,PANTE,0.297
20,MURS,5.467
32,18,1.027
60,023,0.640
91,SCRK,249.143
1,10S1,47.672
12,0036,2.160
41,G66,0.969
60,062,0.752
33,1101,1.660
71,NB02,2.625
74,1510B,1.083
75,SA04,1.610
90,031,1.904
19,6,3.077
39,SALM,6.838
60,121,1.841
66,JARE,69.820
97,105,2.726
5,02,1.306
34,903,0.909
50,CAS,5.043
60,127,2.797
14,PR24,2.566
35,19,2.226
44,CE,14.245
92,19-11,1.874
92,19-18,0.960
97,127,1.780
53,A1,3.927
66,SEABOA,15.370
85,1618,1.918
86,25,9.753
92,02-01,3.434
95,10,2.669
36,15,2.826
41,H10,0.859
68,DM,0.641
92,01-48,1.020
23,S 4A,1.877
60,242,2.049
84,0017,1.542
92,06-06,1.389
97,102,3.293
18,11,0.805
26,G7A,2.247
51,PR23A,229.812
60,077,1.019
92,13-02,0.919
10,13,3.689
29,74,2.053
44,WS-1,1.428
51,PR28,1.532
92,12-04,3.288
92,17-02,1.028
92,17-10,0.950
19,30,13.169
24,P13,2.409
60,207,2.411
67,MT24,25.444
78,32A,1.253
84,0003,1.168
92,07-11,0.918
41,G70,0.618
41,MON3,4.405
53,B1,4.976
67,HN14,15.085
72,BELVID,4.739
11,49.1,3.568
23,FALSTN,7.491
51,PR27A,1.633
60,049,1.041
60,013,0.762
76,AE,1.498
85,12,10.272
92,01-29,1.237
34,305,1.253
49,CC4,3.704
51,PR10B,5.446
55,OB21,10.164
92,19-12,2.271
34,906,0.989
16,BFT2,7.194
44,SA,1.616
84,0027,2.118
92,09-01,6.230
26,G11B,3.516
92,11-02,1.355
42,RR1-2,0.567
85,10,2.363
92,01-40,1.363
92,19-05,1.886
91,SH1,10.415
36,05,1.253
45,HC,4.001
81,28,1.751
90,023,4.876
20,BELL,223.444
60,089,1.599
60,221,21.811
90,042,1.336
99,DCRK,3.401
6,05,1.842
41,H19B,0.957
53,C2,2.773
60,063,0.891
59,M.COVE,15.541
82,GIDD,5.712
90,037A,2.509
63,DHR,42.176
95,11,11.954
11,03.1,98.901
26,CC27,1.563
53,D2,3.306
60,019,0.983
41,H05,1.328
41,MON2A,2.007
54,C,0.876
60,118,1.560
12,0065,13.800
29,58,5.763
34,053,1.443
41,G54,0.643
60,119,1.352
41,H18,0.758
44,CL-N,1.017
82,KFRK,9.764
92,02-03,8.199
98,PRWL,477.201
58,HS,6.580
10,17,6.750
31,CHAR,7.979
35,07,3.699
84,0026,31.325
41,SUM2,1.460
45,NE,1.557
14,PR02,257.798
14,PR25,2.815
18,19,6.658
34,203,1.063
29,82,11.245
96,17,2.446
96,18,1.269
21,5,NaN
34,123,1.523
67,NR02,1.043
80,38,1.210
92,04-16,1.275
92,17-04,3.146
92,19-03,1.409
34,068,4.429
36,07,0.619
56,04,358.763
68,EF,2.714
6,01,0.642
55,AS25,0.885
90,019,4.454
92,08-06,1.118
41,G02,0.759
61,08,51.668
62,ELD,10.022
94,SK,13.666
25,20,13.186
63,BEN,9.267
26,CC13,0.981
41,G01,0.466
63,LTR,23.220
79,HU,23.537
33,0401,12.833
51,PR29B,10.425
60,120,0.659
74,1101,1.642
7,EDWAR,1.175
16,PELE,1.323
28,FRCO,5.536
29,44,17.781
26,CC12,0.612
51,PR24,1.299
60,017,0.877
13,01-11,2.394
29,76,1.277
87,BC2,1.017
92,01-17,0.700
83,02-25,2.596
12,0001,1.740
51,PR35,1.672
60,071,0.982
60,097,0.354
41,G51,0.714
98,PRWC,0.534
67,FS16,13.928
92,16-09,2.833
26,G5A-2,2.192
41,STOK,2.586
56,10,2.061
60,136,2.409
34,306,0.948
60,226,1.234
95,05,0.597
42,RRCE,1.048
43,PR20,11.109
82,ROSE,1.397
92,04-02,0.878
95,13,1.547
29,68,0.939
42,BUTWD,4.150
58,R2,2.611
60,006,0.892
92,20-01,2.779
98,PRWI,1.639
92,07-13,1.329
18,16,0.825
41,G41A,1.019
44,IH,2.773
60,204.1,38.647
11,22.2,1.695
12,0052,16.368
35,10,12.486
60,101,1.678
90,028D,1.054
11,10.1,0.630
41,G63,0.742
72,PARKVI,31.821
80,23,76.840
92,01-19,0.672
92,04-01,0.600
43,PR26,2.027
55,WP32,1.902
1,03N,1.997
13,02-08,1.474
16,BOGU,1.801
26,G5A-1,298.843
74,0701,14.921
98,PRWB,0.760
25,DFB9,0.576
34,901,2.470
36,28,4.936
39,BTNR,1.763
20,TOPT,49.431
29,78,9.081
60,238.1,1.188
84,0212,1.811
76,AR,2.204
30,14,313.103
34,907,1.037
36,30,2.393
45,BC,6.944
60,018,0.556
79,WS,9.359
98,PRWD,216.217
22,SWEE,2.269
34,804,0.721
45,EV,1.789
64,P09A,0.919
14,PR29,4.599
19,PIT113,2.722
29,32,1.098
92,19-21,3.214
41,JEF2,2.914
60,021,0.593
84,0007,1.382
7,PSJW3,1.598
24,P03,24.793
24,P11,5.236
33,0601,7.552
41,CG3B,1.873
60,067,1.137
22,HIAW,88.188
31,ALBE,3.896
44,BE-2,2.380
44,FC-1,NaN
26,CC18,1.108
78,23,1.356
64,P11A,33.056
67,HM05,3.099
70,NORTH,1.330
71,MT19,457.251
5,09,8.215
31,KENA,34.457
59,FORT 1,2.812
63,PHB2,2.203
6,12,2.301
11,43.2,2.885
92,05-01,1.197
92,18-02,9.294
12,0031,1.090
44,WW,1.670
96,2530,5.538
99,NFAL,58.338
41,H29B,2.640
51,PR31A,16.812
60,144,1.167
66,SEVERN,0.917
10,05,4.970
12,0048,1.547
14,PR18,33.835
34,082,5.655
41,PG2,2.862
11,06.1,1.127
32,50,1.150
64,P24A,12.607
92,06-05,2.105
68,CF1,0.937
92,15-01,24.348
2,E,7.926
9,P75,8.741
29,50,16.067
57,HOT SP,0.868
92,06-04,1.297
19,ESC114,107.661
25,16,6.065
36,11,0.712
41,G61,0.691
46,CM,1.342
60,122,1.044
41,G40A1,0.719
49,UG,4.244
60,074,1.236
60,223.1,2.312
18,26,1.606
44,BE-7,1.456
63,CAM,9.173
93,004,316.788
65,M04,3.104
75,CG05,29.257
77,04,17.276
92,20-03,1.691
85,20,120.357
32,51,1.270
46,M1,1.191
54,K8,0.657
64,P21A,1.347
92,04-12,2.208
92,16-05,5.783
6,02,0.968
55,BS26,3.704
60,058,0.705
74,0501,35.162
55,PC22,3.358
93,009,125.375
8,RX,1.919
29,62,0.781
32,22,1.269
35,16,0.769
1,03C,1.565
34,405,0.556
45,CV,0.114
1,03N2,1.753
17,STON,20.199
74,0401,4.106
82,NGRV,4.648
60,054,1.005
71,CT03,NaN
6,14,0.541
41,G39,1.881
45,SB,111.800
54,SW,3.157
52,P04,2.088
80,13,14.026
92,01-15,0.884
92,18-07,13.989
45,MG,2.200
60,222,1.415
74,1507B,116.248
74,1301,16.920
11,42.1,2.116
24,P04,1.807
32,01,0.832
45,LJ,3.015
41,G16,0.858
45,HV-3,0.976
67,JA01,4.474
72,NICANO,72.266
60,110,1.483
92,19-15,1.655
96,10,1.118
10,07,2.706
18,37,1.468
20,MARB,2.396
24,P10,8.793
92,18-03,1.418
99,NBCK,1.672
25,11,4.435
34,054,1.175
41,G26,1.228
60,024,0.852
44,PC,2.656
76,GR,7.571
80,44,6.907
9,P70,39.752
53,E1,1.548
68,CS1,7.765
6,08,1.410
41,G05,0.704
63,VSS,2.982
92,12-08,1.168
56,14,265.603
74,1504B,1.581
12,0019,124.597
32,20,0.776
32,30-2,1.759
34,131,3.259
92,12-09,2.093
42,LIT,2.508
60,008,0.710
78,37,9.121
92,05-07,1.714
92,07-04,1.395
8,C1,1.794
14,PR08,92.243
24,P24,9.764
78,39,NaN
97,128,3.110
26,G3C,3.265
41,G73,0.602
81,10A,18.115
83,07,4.007
34,205,0.482
49,CC2,2.902
92,17-11,1.479
91,NV,17.868
1,12N,1.135
56,02,21.169
60,020,0.793
60,202,1.684
11,14.3,0.944
23,POLKVL,9.815
65,H01,5.476
76,NM,6.110
69,4MSIC,3.536
74,1403B,1.555
92,04-15,0.709
13,03-00,52.167
34,905,1.139
41,SF1,2.498
45,ED,13.224
23,KM N,3.444
32,05,1.222
68,ES,0.821
13,02-01,2.118
41,H28,1.177
70,PRO,11.147
92,08-10,1.356
19,24,3.072
60,130,0.704
65,CF06,5.650
65,H08,7.836
41,OR1,3.832
43,PR24,4.290
58,BG,11.058
4,GULL,13.125
10,08,0.933
11,66.1,5.231
23,KM S,2.338
45,LP,2.742
68,HE,95.842
90,025,3.314
32,36,1.334
33,1401,9.389
46,ML,5.982
60,210,3.626
60,230,5.990
78,33,2.634
37,4N,4.365
41,H08,0.632
48,FF,4.277
60,098,0.989
41,H09,0.856
55,LN11,0.854
65,FP03,1.209
92,01-04,0.504
54,MH,1.529
55,HC33,4.927
60,236,14.846
65,WB,1.117
12,0040,1.272
24,P12,NaN
25,CFB8,3.537
41,G04,0.647
90,016,2.079
92,07-12,1.137
46,A3,0.776
60,206,1.831
92,02-04,2.010
86,16,2.545
18,35,9.002
34,032,2.883
36,12,1.929
65,W12,0.590
18,04,1.425
27,MY,2.184
44,CL-S,0.885
88,WC,290.601
90,006,1.625
99,NKNB,76.841
12,0020,5.297
41,MON2B,2.504
49,CS,20.760
82,CLEA,4.237
93,002,169.881
19,85,1.844
26,AL51,14.715
78,20,2.796
86,22,8.038
26,CL57-1,0.944
26,G10A,5.165
84,0025,2.497
34,091,2.553
62,CHE,15.485
9,P201,2.389
13,11-01,11.523
34,206,1.208
96,06,419.317
60,116,2.013
68,PA,7.649
99,SLIB,8.992
26,CC25,1.363
29,34,1.574
34,092,2.335
39,BERE,131.648
82,CLWE,1.782
82,LAKE,12.394
92,01-42,1.474
92,12-02,1.073
13,02-05,5.064
18,31,4.208
41,G71,0.674
42,WEL 3,3.586
56,01,440.069
74,1512A,7.537
13,04-01,2.040
22,TUSQ,6.391
34,701,1.093
60,240,2.031
83,05-10,4.501
92,01-36,1.535
45,AR,154.568
60,139.1,1.633
63,PDN,2.067
82,CLSW,2.386
4,POLK,1.139
46,A1,0.756
70,SAL,10.237
80,04,16.509
67,BM08,1.612
78,18A,0.664
86,15,2.587
2,S1S2,3.315
16,OTBEG,383.377
27,PP,2.032
34,507,1.834
60,052,0.717
67,WN04,1.686
92,01-32,1.293
20,ANNW,371.230
23,CASAR,3.029
91,SH2,72.229
92,18-01,1.202
13,12-09,1.523
92,01-31,1.449
92,16-11,3.935
9,P35,8.514
26,G6B,31.324
26,G3B,0.748
42,FAUCT,3.308
45,NM,2.533
60,095,1.654
65,H04,1.735
92,01-34,0.497
92,19-16,2.233
41,SMAD,4.157
60,048,0.926
60,104,1.134
92,01-09,0.706
35,14,8.057
36,25,7.645
44,BE-1,1.974
51,PR09,2.291
13,02-07,1.197
16,DASW,3.425
26,G6C,21.517
34,207,1.968
93,005,3.097
96,02,11.137
51,PR25,1.177
60,133,1.856
63,RBN,1.045
66,GALATI,9.746
27,CB,1.051
32,16,0.820
65,H06,9.315
78,19,143.554
65,M02,1.450
33,0103,1.170
41,CG2,1.700
57,SANDY,0.753
97,104,1.939
24,P19,1.566
34,033,1.135
34,604,1.203
47,02,0.076
90,004,1.148
11,07.1,0.586
60,083,2.572
65,H12,8.002
71,SC13,10.162
41,H20B,0.915
49,ST2,1.083
1,12E,1.276
11,51.2,7.444
51,PR14,5.673
65,FP07,9.872
36,02,1.564
79,MA,1.395
11,62.1,3.422
14,PR17,1.896
60,091,3.186
92,04-10,1.128
58,W1,1.391
61,09,69.766
92,01-38,0.714
7,CHOCO,1.995
22,HAYC,0.548
41,H06,1.599
41,H17,1.291
30,09,1.410
39,WILT,18.567
42,HPR,5.042
68,RE,1.101
26,CC16,0.892
99,EBND,1.505
60,112,2.912
1,02,6.834
34,201,1.432
41,JEF3,2.312
46,UN,1.710
28,NGHD,3.186
32,08,0.647
60,106,1.587
92,07-06,1.157
11,12.1,0.619
41,FEN1,1.513
50,WEB,1.452
55,DN29,1.842
16,NPT2,2.572
17,YANC,2.199
41,G75,0.721
92,04-19,0.884
41,G30,1.279
43,PR25,2.259
47,03,8.753
92,02-06,2.155
17,PH,5.295
22,HAY2,31.223
34,908,1.170
40,HOOK,0.689
55,SL24,2.001
92,01-01,0.712
100,08 CRA,59.105
18,38,1.341
60,068,1.319
76,AW,1.401
42,RR3-4,0.901
60,036,0.954
92,04-06,0.730
90,003,0.818
56,09,6.008
79,HO,142.791
85,11,1.402
89,3,NaN
41,G45,1.176
41,G53,0.789
45,HV-2,1.894
51,PR08,22.985
79,MS,2.013
6,17,NaN
34,601,0.769
60,209,4.547
68,WD,1.485
74,1511A,1.192
12,0013,43.448
58,GN,16.974
60,145,4.260
64,P13A,1.458
43,PR08,1.728
60,022,1.234
60,109,0.908
11,21.1,1.108
16,WILD,2.084
20,CSON,261.792
32,40,0.950
68,CP,2.870
92,08-04,15.586
92,16-02,2.193
63,WKWD,2.198
92,07-09,0.808
78,11A,1.352
41,FR5A,1.593
60,043,0.983
60,203,15.726
60,237,1.423
12,0035,0.954
74,0301,11.664
63,NSP,1.022
63,SSP,1.843
92,20-17,1.127
97,124,149.626
9,P25,1.260
38,WEST,1.276
42,SN,0.862
51,PR30,4.269
100,09 SOU,13.590
41,FR3,1.044
68,WH,0.972
11,11.1,0.545
26,G2C-1,1.179
26,G8D,1.147
30,06,337.603
41,H22,0.698
92,06-09,3.452
1,125,1.078
1,126,0.865
11,23.3,1.439
34,075,1.217
92,03-00,2.125
92,08-11,0.997
92,20-08,1.768
5,17,1.308
7,AUROR,1.654
65,H05,1.655
65,W17,0.837
34,043,2.678
34,301,0.545
45,RG,11.112
92,07-05,1.537
60,088,0.999
64,P17A,2.217
92,13-06,1.309
16,NRIV,15.538
41,NDRI,2.905
49,DV1-A,4.861
51,PR07,1.894
78,02,7.439
82,INGO,21.664
90,005,2.217
13,12-14,1.081
54,I,6.476
85,15,2.202
13,10-00,3.343
25,N4,1.487
32,48,245.698
39,CRDL,2.512
41,G58,0.696
60,035,0.867
11,52.1,12.997
18,15,0.408
29,80A,12.876
36,20,1.653
36,17,1.139
60,100,1.068
11,68.1,7.177
41,G50,0.942
79,ED-1,162.153
84,0015,1.740
96,23,4.687
9,P80,2.359
10,14,3.282
11,39.3,17.585
56,12,225.261
76,TR,4.253
77,07,82.578
4,PEAC,1.908
31,HALL,3.905
45,GR,1.276
60,037,0.850
11,20.1,1.311
13,06-00,12.907
96,07,4.191
26,EO61-2,4.004
60,002,1.007
77,12,1.258
86,09,2.301
1,035,1.860
62,OPH,99.420
68,TH,0.834
92,16-06,264.403
60,107.1,1.920
95,14,3.640
18,20,4.446
78,40,14.103
92,01-13,0.613
11,31.1,1.973
60,075,1.448
92,08-03,2.480
80,40,0.938
82,PLVW,7.828
92,09-03,2.062
34,083,3.222
45,FR,2.065
47,06B,12.601
49,BE,6.294
43,PR01,14.331
51,PR04,5.933
60,064,0.649
81,19,11.152
2,W,13.303
34,606,0.657
43,PR28,30.719
81,09A,22.100
63,PHC,2.002
80,24,10.184
11,33.2,1.859
14,PR30,21.495
19,45,13.463
40,MAUR,20.445
36,45,6.902
60,009,0.744
60,208,148.158
92,20-12,2.497
21,1,1.001
41,CG3A,1.372
49,EM,6.582
54,SH,5.549
41,H24,1.267
42,RR 10,0.964
13,12-12,7.515
23,S 5,154.696
80,31,11.841
19,42,11.401
67,HU20,3.377
76,AN,2.134
99,FBSH,7.212
10,11,3.727
23,BETHWR,7.896
80,03,13.568
92,01-23,1.586
26,G4C,1.322
32,21,0.783
64,P07A,6.786
95,08,179.992
26,G4A,0.752
26,CC33,1.327
30,04,1.619
60,215,1.383
92,01-20,0.923
65,FP04,6.453
83,01-16,2.019
85,17,3.020
96,01,1.284
1,127,1.120
13,11-02,3.238
17,PELH,94.220
60,105,1.068
60,137,1.754
92,10-01,4.807
27,WH,3.480
92,06-08,1.111
10,21,3.083
16,MERR,183.290
19,MCH110,21.151
25,17,7.318
24,P23,2.986
26,G1A,1.328
60,060,0.770
84,0028,2.236
92,01-21,1.655
11,64.1,1.566
33,0501,6.456
74,1403A1,1.866
79,SE,7.999
68,CH,0.632
68,NC,2.654
90,043,0.648
29,42,4.942
34,074,1.582
54,T1,1.768
63,EWD,10.863
42,WEL1-2,2.088
52,P06,10.914
53,E2,2.934
26,CC14,1.373
29,84,8.276
41,G60,1.718
41,H29A,0.823
92,07-01,0.764
10,10A,NaN
31,CHIN,2.167
34,805,87.247
68,GL,1.295
60,053,1.487
68,EH,1.597
73,OLHI,8.034
92,15-03,14.201
60,146,2.576
71,SB02,1.487
90,029A,3.471
60,005,0.944
92,01-07,0.795
32,55-11,0.796
40,ARBA,1.635
41,G55,1.031
41,SDRI,4.559
11,69.1,14.218
18,06,2.016
26,G10B,0.950
28,MATO,6.746
85,02,24.078
3,03A,4.162
13,12-08,0.963
41,G15,0.687
78,35,9.097
11,39.2,2.236
100,11 PRI,8.891
1,03S,2.997
26,CC15,1.157
41,FR5B,1.837
41,NCGR1,2.013
74,1102A,13.347
76,TT,7.000
88,RE,1.782
94,P2,1.214
1,128,1.116
14,PR16,25.877
34,111,4.435
60,044,1.496
73,CUCL,12.655
92,01-35,1.252
99,NLIB,1.616
4,LILE,3.762
41,G67,1.185
43,PR31,1.240
65,W13,197.709
31,ROCK,9.795
60,004,0.999
60,093,0.920
61,05,NaN
7,PINET,6.100
18,27,21.120
12,0022,1.519
36,37,1.270
64,P06A,13.826
24,P08,6.677
36,09,1.264
51,PR38,11.765
26,CC04,0.736
26,CC08,0.530
32,17,0.675
60,007,0.904
5,16,28.754
6,15,0.492
10,10B,NaN
18,14,0.973
60,117,1.241
67,NE22B,3.670
92,19-17,1.349
26,AH49,1.245
92,08-09,0.949
34,065,1.586
35,01,1.029
41,PG1,1.521
51,PR13,12.819
29,72,1.985
32,12,0.384
32,44,3.407
32,46,2.211
58,R1,1.797
88,B1,0.985
92,01-16,1.117
92,20-06A,1.755
86,04,1.493
36,03,0.903
57,BEECH,3.619
59,PLEASA,4.227
60,216,2.559
42,CONC,4.123
14,PR32,113.154
41,SUM3,4.447
60,061,1.684
92,01-50,1.770
99,SKNB,9.308
16,MHD1,1.242
24,P25B,9.656
36,19,2.745
41,FR2,0.000
42,HAL,5.627
92,04-04,0.573
11,48.1,3.050
62,STA,1.325
36,42,6.494
41,G09,0.849
96,29,0.961
5,20,1.709
11,02.1,0.884
60,141,2.494
18,10,0.752
36,43,4.436
78,08,151.692
41,MON1,140.410
49,ST3,1.357
60,220,19.869
92,01-18,1.185
7,NCRK,76.480
41,G06,1.179
79,EC,1.961
2,T1T4T5,4.966
14,PR34,27.034
21,3,14.283
55,IS20,2.700
1,064,5.432
6,19,NaN
96,09,3.307
65,H13,2.107
68,TO,9.231
71,LU16,2.283
82,MING,15.437
18,41,4.496
32,19,2.183
41,FR4,1.110
60,129,2.191
44,BE-3,1.774
45,BK,1.825
67,EN03,2.280
81,16A,7.575
86,27,4.547
16,BCRK,4.498
18,40,1.433
32,38,3.451
45,FL,1.778
54,K6,0.936
70,NIX,5.099
92,14-02,4.039
96,11,2.047
